x,y,z
-0.375113098,7.33204969,8.110757562
-1.054467475,8.526768655,9.923619056
-1.912074992,6.627604707,9.717002975
0.687646859,5.351769552,2.305225062
1.913649977,4.925528181,0.374398151
2.152524059,-0.115609144,3.049430145
-1.212496052,9.756575991,8.457217857
-1.51223031,5.887325987,9.055799109
1.795736687,4.825775057,3.252527386
-1.165770426,5.475303593,2.128737395
-1.130252348,6.006155349,9.060093165
0.850784105,-2.270123003,1.112613582
-0.911559783,8.473422032,9.461249368
-0.563268837,8.835569296,8.710638819
-0.727145686,-3.36907344,2.287853135
-0.003174125,-1.588114797,1.025100904
0.92799164,-1.225575114,1.852663863
-0.310433661,6.561819844,8.887512265
1.446841453,-1.44301522,4.594645261
1.440844541,-1.95681136,4.650108764
-1.694878527,5.582353894,8.294030536
-0.828467119,-1.855884839,2.598764191
-1.224351454,7.817535735,10.36346966
-2.283772961,8.330209878,9.196342009
1.181283166,5.515150835,-0.114155671
0.812693111,3.676807419,3.701773321
0.532085791,-1.899133373,1.92594665
0.863204173,3.994194563,1.998082821
-0.181113041,3.694870318,1.053084301
-1.199162123,7.740284591,9.992901608
1.390170055,5.501109308,3.938621379
-2.063986669,0.583395825,3.498552301
1.826734782,5.093998594,2.165994386
-1.041896721,-1.130582329,2.414441693
-0.527088649,5.505246895,8.031836835
0.812015638,4.960424004,1.254066478
0.280158604,-1.280430071,3.148138578
0.884018314,-2.164481952,4.154988345
1.424988961,2.022223654,1.266458013
1.468959122,-2.23657392,4.941273248
-0.168536488,4.251328622,2.609914781
2.897617034,3.844006804,0.966233086
0.200507725,5.299498676,0.122062742
0.123526046,-2.903311784,3.584460823
1.425882691,2.924736884,0.557145232
-0.475952781,8.408362381,7.570521944
0.208543139,-2.060972485,3.430106464
-0.340699899,8.056231378,10.16684482
-2.542910668,-0.698107451,3.734935028
1.415301082,-1.35652397,4.815377081
-0.137778865,7.643735238,8.659838289
0.595511838,-0.853152177,4.586146684
-0.910924748,6.354801811,10.44301321
-0.472353471,8.237972261,8.961068753
-0.159865459,2.221657578,0.402475567
-1.364681207,6.667794314,9.104048058
1.26573109,-1.487839435,2.374027284
-0.030201715,-0.890227499,1.938387603
-0.102007924,5.699259598,3.842751567
0.971477337,-0.64768465,2.825760677
-1.868327809,7.53798544,9.786215502
-0.939011144,7.469821226,9.157458524
1.17375718,-1.267741735,2.671811384
0.928566309,0.030001389,1.332391227
-2.43480591,9.11730946,8.232642607
0.000290413,8.236341099,8.827985469
2.114096944,4.134630076,1.291353849
-1.48277832,7.057617416,8.765792305
2.914305059,4.524178638,1.580172631
-1.994119815,8.454000941,10.45755902
-1.250469035,8.280429061,8.310470664
0.624660395,4.893586466,0.576299393
0.822615841,-2.066612894,3.130953329
1.836432061,4.261044005,1.980090375
0.00495828,9.833945913,7.545721591
1.992465279,4.106135936,2.397256345
-0.698571717,7.609854501,9.424499189
-0.109530517,4.943523322,1.669404185
-0.918456146,7.111729063,9.804144188
-1.772276417,8.213844445,10.69058223
1.771976235,3.961202798,2.423734429
-0.407864896,8.103666437,9.322252971
0.039470914,-0.714021366,3.813491706
1.763203767,-1.473973844,3.604132198
-3.039614581,7.638557891,10.58984145
-2.570357201,8.86549997,9.952859249
0.846953259,3.405247915,3.985915241
0.860773349,-0.74481328,2.145993562
-1.512659635,7.059560118,9.113415714
1.852782456,-1.905976491,2.362048217
-0.566786355,5.963247662,1.085175299
0.655490209,3.711122512,1.663238095
-2.476823644,9.819090231,9.443307201
0.841923829,3.546537656,2.218657323
0.697168298,-2.177162845,1.676612622
-1.576426498,7.779880252,10.05891376
-2.005538745,9.159916094,8.801606465
1.836015392,4.670067863,2.781690682
0.738015233,4.635295478,1.192692627
2.03531266,-0.964844679,2.747952267
1.72703148,4.465905615,2.679167965
1.102573832,4.260158227,3.06798254
0.465261557,2.332175563,3.04801229
1.0768265,5.80444409,2.007837108
1.183345653,4.827250355,1.3558727
-2.388937985,7.032984946,7.691982006
1.29505727,-0.937730745,5.30137543
-1.264183233,8.753386633,8.823241158
2.27696635,5.221990154,1.89646705
1.330782161,-2.069411383,3.563633585
-1.488313219,8.039008369,8.266155727
1.596709262,-1.065499928,3.042318328
1.078889258,-0.700122065,2.754614286
0.399382955,5.436528548,2.554433726
2.28613766,-0.752578911,3.857181024
0.01220672,2.313008507,2.144998248
1.080205991,3.474216141,2.548026913
1.935973888,-2.528488922,1.550741278
-1.358624651,6.61831155,7.372898369
-0.409160041,4.74841897,1.208505784
-0.556985051,-0.012262154,2.056138729
0.110910251,-1.086958229,3.047243778
1.055595641,-3.044481639,3.005228
-1.526776869,8.517990589,8.813289293
-0.077057948,-2.261855565,3.813940529
-0.901447353,8.150841615,8.882867606
-0.593612121,6.950239371,9.746592403
-1.784448079,8.03683108,8.572320614
1.532544586,-1.116704839,3.192835797
-0.269933001,6.500027251,8.31067972
1.673642903,2.56635809,2.171123219
0.705679771,-1.103536405,4.095564391
-1.493253006,3.154663572,1.554296735
-1.286827709,7.763484341,7.89629813
0.17803278,-2.699916282,4.539375707
-1.88216742,8.537598576,8.706308473
0.795824816,-1.447516665,3.654216696
1.026855955,0.235764574,2.502165662
1.221935298,-0.230061023,4.221789715
-2.4356745,7.649084669,7.565118588
0.001289113,6.234288679,3.549121801
1.841856815,-2.582730121,3.045547361
0.274739928,6.907474649,8.917709549
-1.395948685,6.550384942,7.986520134
2.078194828,0.79260488,2.476395661
1.918104417,4.021652186,1.079612856
2.684308468,-1.579839572,3.246316315
1.949868791,4.5110701,3.154909494
0.731867491,4.485770411,0.716858964
2.619881364,-1.065854545,3.735031206
1.062408379,2.5665524,2.210201299
-0.763155957,6.647935048,10.20303779
2.890624458,4.784476623,2.067576816
1.343305618,4.636654768,1.559399492
0.006249092,-1.445668919,2.346888572
0.280579186,-2.781577876,2.011007676
-0.770619775,0.419612544,2.782484502
-3.424762736,8.649490254,7.983941771
1.614458347,-1.464757277,2.823722337
-0.041377938,10.01377487,9.804904327
2.500496891,6.167362645,3.346645442
1.214924068,4.709429764,2.354926251
-2.536916825,7.972375225,8.52941974
3.279673659,-1.457364181,3.155142085
2.452259911,4.950567425,1.690933209
1.074456769,5.209277281,3.074008958
0.046130084,2.809713809,2.52400679
-1.911569836,7.863573945,8.12912044
0.541562842,-2.086703327,2.651557376
1.266739563,-1.713935293,2.994996199
1.342612705,-1.445938422,3.024309789
-1.716933197,-1.046798227,2.169095876
1.203195803,-0.70195173,3.874680124
0.983273792,-1.9693619,1.82797476
-2.039231609,7.96002308,9.801310926
-1.531176619,6.957555249,7.843963322
-2.468804299,8.192077541,10.99757745
0.370599322,7.189412713,10.03674827
1.683112467,5.096395112,1.82184444
-0.015307867,-1.100164175,3.354426819
1.985514609,5.017176898,1.327209803
0.296007762,9.130520897,10.08972563
-0.788991817,-2.016971939,3.52533499
1.454674958,4.395524979,2.097920998
-0.81257145,5.305601644,10.03432707
-1.928913201,9.147632144,9.782326431
-1.517446654,9.449236902,9.144797446
1.404595817,-1.579567126,4.757587684
1.81699988,-1.102529686,3.686042359
-1.355899278,6.779189689,10.03010154
-0.821415254,7.256604254,8.2263065
1.869546436,4.690548492,2.05013325
-0.414923037,4.340047069,1.24086196
0.26982622,-1.899158718,3.762779862
2.519276708,-1.96296486,3.924752069
-3.115840271,7.928687521,9.671091846
-1.675744341,8.045085948,10.00128459
-0.803510019,7.496342215,8.640222546
2.891596934,-1.691201028,2.584938181
1.800203344,-2.812593452,3.228184885
1.383186213,-1.970712392,2.594671462
-1.693953527,7.939838815,8.862776449
-1.592060593,8.61920327,11.05700043
1.97504342,-2.712800399,2.38410576
-0.175195567,4.020601452,1.985407766
2.660192537,5.586159746,1.711577298
0.694743728,4.86415666,2.810476503
0.544950262,-0.99014238,2.695747285
0.490623723,8.271240081,9.928118982
2.26224264,3.148720297,2.174143976
-0.026638203,-1.483120962,1.158640475
-1.070969402,-0.586998882,3.381111437
0.123744259,4.690517232,2.966006947
1.18361905,-3.009643972,4.561808529
0.516215549,0.849708326,4.176496888
-1.847672922,8.560272444,9.082781786
1.390032299,-3.031225649,2.732362499
-1.478848381,4.801100599,1.550254513
0.848985629,3.462803317,1.559961321
1.693225271,-1.376392535,3.275521956
-1.424443081,7.956197668,8.013585809
0.536158784,3.398674434,1.730701039
-2.518311886,6.641592375,8.54419769
-0.068404435,-0.469916121,3.936431385
-0.773677935,9.814777057,8.627059525
1.259558257,3.505862703,3.621996464
-0.446685889,3.477326207,2.839476148
-1.496412044,7.780593885,8.793235273
-1.038904519,8.199260055,8.98913712
0.905493838,0.763032546,0.552785589
0.042125052,7.262368065,6.068984148
0.21879633,-2.182536951,3.957874594
-0.972577656,9.227262535,10.19324685
1.381821027,6.984956892,9.647269725
2.533727441,-1.165561244,2.668030498
0.467837387,8.19697566,8.642789296
-1.133934006,7.785343347,10.82576834
-1.539370853,7.351350607,8.513724841
-2.326241031,7.421232527,10.87794215
-0.376929863,4.274841799,0.33783505
0.62684522,-2.298066852,2.579756293
-1.159827443,7.331088313,8.523672506
0.518347658,4.729180726,2.027296338
-2.02600789,7.93745221,9.696247772
-0.293736979,-1.619490283,3.117980094
-1.508968208,4.884370708,10.07635205
0.966885409,0.446547763,4.154783304
0.596705569,4.160564093,0.829126731
-1.403240268,7.440178149,8.472791217
1.338421638,3.890291255,3.595656433
-0.254323038,2.345515718,1.537304835
0.728855031,5.895845668,2.618187521
